[2025-01-07T04:53:36.671118+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2025-01-07T04:53:57.089168+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"00:00:00 387 ms","pid":"37848","caller":"bin\/magento setup:install --base-url=http:\/\/localhost\/cyos1\/pub --db-host=localhost --db-name=cyos1 --db-user=root"} [] []
[2025-01-07T04:53:57.506690+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"00:00:01 805 ms","pid":"37848","caller":"bin\/magento setup:install --base-url=http:\/\/localhost\/cyos1\/pub --db-host=localhost --db-name=cyos1 --db-user=root"} [] []
[2025-01-07T04:53:57.740922+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"00:00:01 39 ms","pid":"37848","caller":"bin\/magento setup:install --base-url=http:\/\/localhost\/cyos1\/pub --db-host=localhost --db-name=cyos1 --db-user=root"} [] []
[2025-01-07T04:54:03.548487+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2025-01-07T05:08:23.071367+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2025-01-07T05:08:23.073172+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["GRAPHQL_QUERY_RESOLVER_RESULT"],"mode":"matchingTag"}} []
[2025-01-07T05:08:23.075954+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2025-01-07T05:08:23.088264+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2025-01-07T05:08:23.090983+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2025-01-07T05:22:12.496088+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2025-01-07T05:22:12.523716+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2025-01-07T08:48:38.739083+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-theme/view/frontend/templates/page/js/require_js.phtml' in module: '' block's name: 'require.js' [] []
[2025-01-07T08:48:38.825373+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-theme/view/frontend/templates/html/container.phtml' in module: '' block's name: 'head.additional' [] []
[2025-01-07T08:48:38.894215+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-catalog/view/base/templates/js/components.phtml' in module: '' block's name: 'head.components' [] []
[2025-01-07T08:48:38.896208+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-theme/view/frontend/templates/js/cookie_status.phtml' in module: '' block's name: 'cookie-status-check' [] []
[2025-01-07T08:48:38.897788+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-theme/view/frontend/templates/js/cookie.phtml' in module: '' block's name: 'js_cookies' [] []
[2025-01-07T08:48:38.899204+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-theme/view/frontend/templates/html/notices.phtml' in module: 'Magento_Theme' block's name: 'global_notices' [] []
[2025-01-07T08:48:38.900937+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-cookie/view/frontend/templates/html/notices.phtml' in module: 'Magento_Cookie' block's name: 'cookie_notices' [] []
[2025-01-07T08:48:38.902969+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-cookie/view/base/templates/html/cookie.phtml' in module: '' block's name: 'cookie_config' [] []
[2025-01-07T08:48:38.904503+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-ui/view/base/templates/logger.phtml' in module: 'Magento_Ui' block's name: 'logger' [] []
[2025-01-07T08:48:38.905862+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-ui/view/base/templates/wysiwyg/active_editor.phtml' in module: 'Magento_Ui' block's name: 'theme.active.editor' [] []
[2025-01-07T08:48:38.907303+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-login-as-customer-frontend-ui/view/frontend/templates/html/notices.phtml' in module: '' block's name: 'login-as-customer-notice' [] []
[2025-01-07T08:48:38.908819+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-page-builder/view/base/templates/googlemaps.phtml' in module: 'Magento_PageBuilder' block's name: 'google.maps.api' [] []
[2025-01-07T08:48:38.911224+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-theme/view/frontend/templates/html/skip.phtml' in module: '' block's name: 'skip_to_content' [] []
[2025-01-07T08:48:38.912669+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-directory/view/frontend/templates/currency.phtml' in module: 'Magento_Directory' block's name: 'currency' [] []
[2025-01-07T08:48:38.913905+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-store/view/frontend/templates/switch/languages.phtml' in module: 'Magento_Store' block's name: 'store_language' [] []
[2025-01-07T08:48:38.914865+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-theme/view/frontend/templates/html/header.phtml' in module: 'Magento_Theme' block's name: 'header' [] []
[2025-01-07T08:48:38.916269+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-customer/view/frontend/templates/account/customer.phtml' in module: 'Magento_Customer' block's name: 'customer' [] []
[2025-01-07T08:48:38.917772+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-customer/view/frontend/templates/account/link/authorization.phtml' in module: 'Magento_Customer' block's name: 'authorization-link-login' [] []
[2025-01-07T08:48:38.939743+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-theme/view/frontend/templates/html/header/logo.phtml' in module: 'Magento_Theme' block's name: 'logo' [] []
[2025-01-07T08:48:38.941517+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-checkout/view/frontend/templates/cart/minicart.phtml' in module: 'Magento_Checkout' block's name: 'minicart' [] []
[2025-01-07T08:48:38.943055+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-search/view/frontend/templates/form.mini.phtml' in module: '' block's name: 'top.search' [] []
[2025-01-07T08:48:38.944623+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-catalog/view/frontend/templates/product/compare/link.phtml' in module: '' block's name: 'catalog.compare.link' [] []
[2025-01-07T08:48:38.946060+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-theme/view/frontend/templates/html/sections.phtml' in module: '' block's name: 'navigation.sections' [] []
[2025-01-07T08:48:38.947604+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-theme/view/frontend/templates/html/breadcrumbs.phtml' in module: 'Magento_Theme' block's name: 'breadcrumbs' [] []
[2025-01-07T08:48:38.948917+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-theme/view/frontend/templates/html/skiptarget.phtml' in module: '' block's name: 'skip_to_content.target' [] []
[2025-01-07T08:48:38.950044+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-theme/view/frontend/templates/html/title.phtml' in module: 'Magento_Theme' block's name: 'page.main.title' [] []
[2025-01-07T08:48:38.951197+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-theme/view/frontend/templates/html/messages.phtml' in module: '' block's name: 'ajax.message.placeholder' [] []
[2025-01-07T08:48:38.952264+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-theme/view/frontend/templates/messages.phtml' in module: '' block's name: 'messages' [] []
[2025-01-07T08:48:38.954157+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-customer/view/frontend/templates/account/authentication-popup.phtml' in module: 'Magento_Customer' block's name: 'authentication-popup' [] []
[2025-01-07T08:48:38.955396+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-customer/view/frontend/templates/js/section-config.phtml' in module: 'Magento_Customer' block's name: 'customer.section.config' [] []
[2025-01-07T08:48:38.956468+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-customer/view/frontend/templates/js/customer-data.phtml' in module: 'Magento_Customer' block's name: 'customer.customer.data' [] []
[2025-01-07T08:48:38.957797+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-customer/view/frontend/templates/js/customer-data/invalidation-rules.phtml' in module: 'Magento_Customer' block's name: 'customer.data.invalidation.rules' [] []
[2025-01-07T08:48:38.959236+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-page-cache/view/frontend/templates/javascript.phtml' in module: 'Magento_PageCache' block's name: 'pageCache' [] []
[2025-01-07T08:48:38.960668+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-msrp/view/frontend/templates/popup.phtml' in module: 'Magento_Msrp' block's name: 'product.tooltip' [] []
[2025-01-07T08:48:39.801292+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-newsletter/view/frontend/templates/subscribe.phtml' in module: 'Magento_Newsletter' block's name: 'form.subscribe' [] []
[2025-01-07T08:48:39.804197+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-store/view/frontend/templates/switch/stores.phtml' in module: 'Magento_Store' block's name: 'store_switcher' [] []
[2025-01-07T08:48:39.805608+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-catalog/view/frontend/templates/frontend_storage_manager.phtml' in module: 'Magento_Catalog' block's name: 'frontend-storage-manager' [] []
[2025-01-07T08:48:39.807707+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-theme/view/frontend/templates/html/absolute_footer.phtml' in module: 'Magento_Theme' block's name: 'absolute_footer' [] []
[2025-01-07T08:48:39.824020+00:00] main.CRITICAL: Invalid template file: 'D:/xampp/htdocs/cyos1/vendor/magento/module-theme/view/frontend/templates/html/copyright.phtml' in module: 'Magento_Theme' block's name: 'copyright' [] []
[2025-01-07T08:48:42.327819+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/mage/calendar.css is wrong. [] []
[2025-01-07T08:48:42.329831+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/mage/calendar.css is wrong. [] []
[2025-01-07T08:48:42.331391+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/requirejs/require.js is wrong. [] []
[2025-01-07T08:48:42.333661+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/requirejs/require.js is wrong. [] []
[2025-01-07T08:48:42.332318+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/css/styles-m.css is wrong. [] []
is wrong. [] []
[2025-01-07T08:48:42.335714+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/css/styles-l.css is wrong. [] []
[2025-01-07T08:48:42.335667+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/css/styles-m.css is wrong. [] []
[2025-01-07T08:48:42.335955+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/jquery/uppy/dist/uppy-custom.css is wrong. [] []
[2025-01-07T08:48:43.136729+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2 is wrong. [] []
[2025-01-07T08:48:43.138542+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2 is wrong. [] []
[2025-01-07T08:48:43.138548+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/mage/requirejs/mixins.js is wrong. [] []
[2025-01-07T08:48:43.140004+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/mage/requirejs/mixins.js is wrong. [] []
[2025-01-07T08:48:43.145740+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2 is wrong. [] []
[2025-01-07T08:48:43.147402+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2 is wrong. [] []
[2025-01-07T08:48:43.154924+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2 is wrong. [] []
[2025-01-07T08:48:43.156629+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2 is wrong. [] []
[2025-01-07T08:48:43.174629+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2 is wrong. [] []
[2025-01-07T08:48:43.176568+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2 is wrong. [] []
[2025-01-07T08:48:43.621737+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2 is wrong. [] []
[2025-01-07T08:48:43.623535+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2 is wrong. [] []
[2025-01-07T08:48:43.634807+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/css/print.css is wrong. [] []
[2025-01-07T08:48:43.636059+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/css/print.css is wrong. [] []
[2025-01-07T08:48:44.104824+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/Magento_Theme/favicon.ico is wrong. [] []
[2025-01-07T08:48:44.106079+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/Magento_Theme/favicon.ico is wrong. [] []
[2025-01-07T08:51:40.831801+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2025-01-07T08:51:53.549358+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2025-01-07T08:52:04.445656+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2025-01-07T09:21:53.644265+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"INTEGRITY_base"}} []
[2025-01-07T09:21:53.645929+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"INTEGRITY_frontend"}} []
[2025-01-07T09:21:53.646241+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"INTEGRITY_adminhtml"}} []
[2025-01-07T09:25:39.154830+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2025-01-07T09:25:39.182801+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2025-01-07T09:25:51.887830+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:25:51.889782+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:25:51.890278+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:25:51.890649+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:25:51.890930+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:25:51.891204+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:26:00.821706+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:26:00.823381+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:26:00.823917+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:26:00.824351+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:26:00.824699+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:26:00.825036+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:27:45.699830+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/underscore-umd.js.map is wrong. [] []
[2025-01-07T09:27:45.702012+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/underscore-umd.js.map is wrong. [] []
[2025-01-07T09:27:55.891369+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:27:55.893331+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:27:55.893898+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:27:55.894286+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:27:55.894587+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:27:55.894912+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:28:01.457909+00:00] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-07T09:28:01.459238+00:00] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-01-07T09:28:01.459482+00:00] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-01-07T09:28:01.459686+00:00] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-01-07T09:28:01.459934+00:00] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-07T09:28:01.460146+00:00] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2025-01-07T09:28:01.460342+00:00] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-07T09:28:01.460542+00:00] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-07T09:28:01.460735+00:00] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-07T09:28:01.460925+00:00] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2025-01-07T09:28:01.461116+00:00] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
[2025-01-07T09:28:01.461322+00:00] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2025-01-07T09:28:01.461562+00:00] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
[2025-01-07T09:28:01.461759+00:00] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2025-01-07T09:28:01.461949+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2025-01-07T09:28:01.462224+00:00] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
[2025-01-07T09:28:01.462837+00:00] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-07T09:28:01.463317+00:00] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-07T09:28:01.463777+00:00] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-01-07T09:28:01.464142+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
[2025-01-07T09:28:01.464449+00:00] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-01-07T09:28:01.464663+00:00] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2025-01-07T09:28:01.464860+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2025-01-07T09:28:01.465079+00:00] main.INFO: Broken reference: the 'header.inner.left' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-01-07T09:28:01.465292+00:00] main.INFO: Broken reference: the 'header.inner.right' tries to reorder itself towards 'header.inner.left', but their parents are different: 'header' and '' respectively. [] []
[2025-01-07T09:28:01.465546+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and '' respectively. [] []
[2025-01-07T09:28:03.157569+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2025-01-07T09:28:03.226689+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2025-01-07T09:28:51.601174+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2025-01-07T09:28:53.235261+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1","invalidateInfo":{"tags":["PB_EDITOR_CONFIG","CONFIG"],"mode":"matchingTag"}} []
[2025-01-07T09:28:53.827224+00:00] main.DEBUG: Item Magento_Backend::system_currency was removed [] []
[2025-01-07T09:28:54.076949+00:00] main.DEBUG: Add of item with id Magento_Config::system_config was processed [] []
[2025-01-07T09:28:54.077246+00:00] main.DEBUG: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-07T09:28:54.077455+00:00] main.DEBUG: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-07T09:28:54.077690+00:00] main.DEBUG: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2025-01-07T09:28:54.077838+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2025-01-07T09:28:54.077980+00:00] main.DEBUG: Add of item with id Magento_Backend::system_store was processed [] []
[2025-01-07T09:28:54.078119+00:00] main.DEBUG: Add of item with id Magento_Backend::dashboard was processed [] []
[2025-01-07T09:28:54.078256+00:00] main.DEBUG: Add of item with id Magento_Backend::system was processed [] []
[2025-01-07T09:28:54.078437+00:00] main.DEBUG: Add of item with id Magento_Backend::system_tools was processed [] []
[2025-01-07T09:28:54.078595+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design was processed [] []
[2025-01-07T09:28:54.078737+00:00] main.DEBUG: Add of item with id Magento_Backend::system_convert was processed [] []
[2025-01-07T09:28:54.078909+00:00] main.DEBUG: Add of item with id Magento_Backend::system_cache was processed [] []
[2025-01-07T09:28:54.079091+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing was processed [] []
[2025-01-07T09:28:54.079260+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-07T09:28:54.079403+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-07T09:28:54.079541+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-07T09:28:54.079676+00:00] main.DEBUG: Add of item with id Magento_Backend::content was processed [] []
[2025-01-07T09:28:54.079813+00:00] main.DEBUG: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-07T09:28:54.079949+00:00] main.DEBUG: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-07T09:28:54.080122+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-07T09:28:54.080270+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-07T09:28:54.080407+00:00] main.DEBUG: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-07T09:28:54.080612+00:00] main.DEBUG: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-07T09:28:54.080842+00:00] main.DEBUG: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-07T09:28:54.081123+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-07T09:28:54.081373+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-07T09:28:54.081605+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-07T09:28:54.081843+00:00] main.DEBUG: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-07T09:28:54.082165+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-07T09:28:54.082407+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-07T09:28:54.082638+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-07T09:28:54.082866+00:00] main.DEBUG: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-07T09:28:54.083109+00:00] main.DEBUG: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-07T09:28:54.083338+00:00] main.DEBUG: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-07T09:28:54.083604+00:00] main.DEBUG: Add of item with id Magento_Cms::cms_page was processed [] []
